Deploying Playbooks : ansible-playbook -e @/etc/kolla/globals.yml  -e @/etc/kolla/passwords.yml -e CONFIG_DIR=/etc/kolla  -e kolla_action=deploy /venv_kolla/share/kolla-ansible/ansible/site.yml  --inventory ./multinode

PLAY [Gather facts for all hosts] **********************************************

TASK [Gather facts] ************************************************************
skipping: [control-1] => (item={'key': 'mariadb-clustercheck', 'value': {'container_name': 'mariadb_clustercheck', 'group': 'mariadb_shard_0', 'enabled': False, 'image': 'quay.io/openstack.kolla/centos-source-mariadb-clustercheck:victoria', 'volumes': ['/etc/kolla/mariadb-clustercheck/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'environment': {'MYSQL_USERNAME': 'haproxy', 'MYSQL_PASSWORD': '', 'MYSQL_HOST': '10.1.17.51', 'AVAILABLE_WHEN_DONOR': '1'}}}) 

TASK [mariadb : Create MariaDB volume] *****************************************
changed: [control-1]

TASK [mariadb : Divide hosts by their MariaDB volume availability] *************
ok: [control-1]

TASK [mariadb : Establish whether the cluster has already existed] *************
ok: [control-1]

TASK [mariadb : Check MariaDB service port liveness] ***************************
fatal: [control-1]: FAILED! => {"changed": false, "elapsed": 10, "msg": "Timeout when waiting for search string MariaDB in 10.1.17.51:3306"}
...ignoring

TASK [mariadb : Divide hosts by their MariaDB service port liveness] ***********
ok: [control-1]

TASK [mariadb : Fail on existing but stopped cluster] **************************
skipping: [control-1]

TASK [mariadb : Check MariaDB service WSREP sync status] ***********************
skipping: [control-1]

TASK [mariadb : Extract MariaDB service WSREP sync status] *********************
skipping: [control-1]

TASK [mariadb : Divide hosts by their MariaDB service WSREP sync status] *******
ok: [control-1]

TASK [mariadb : Fail when MariaDB services are not synced across the whole cluster] ***
skipping: [control-1]

TASK [mariadb : include_tasks] *************************************************
included: /venv_kolla/share/kolla-ansible/ansible/roles/mariadb/tasks/bootstrap_cluster.yml for control-1

TASK [mariadb : Running MariaDB bootstrap container] ***************************
changed: [control-1]

TASK [mariadb : Store bootstrap host name into facts] **************************
ok: [control-1]

TASK [mariadb : include_tasks] *************************************************
skipping: [control-1]

TASK [mariadb : Flush handlers] ************************************************

RUNNING HANDLER [mariadb : Starting first MariaDB container] *******************
changed: [control-1]

RUNNING HANDLER [mariadb : Wait for first MariaDB service port liveness] *******
FAILED - RETRYING: Wait for first MariaDB service port liveness (10 retries left).
ok: [control-1]

RUNNING HANDLER [mariadb : Wait for first MariaDB service to sync WSREP] *******
ok: [control-1]

RUNNING HANDLER [mariadb : Restart MariaDB on existing cluster members] ********
skipping: [control-1] => (item=0) 
skipping: [control-1] => (item=1) 
skipping: [control-1] => (item=2) 
skipping: [control-1] => (item=3) 

RUNNING HANDLER [mariadb : Start MariaDB on new nodes] *************************
skipping: [control-1] => (item=0) 
skipping: [control-1] => (item=1) 
skipping: [control-1] => (item=2) 
skipping: [control-1] => (item=3) 

RUNNING HANDLER [mariadb : Ensure MariaDB is running normally on bootstrap host] ***
included: /venv_kolla/share/kolla-ansible/ansible/roles/mariadb/tasks/restart_services.yml for control-1

RUNNING HANDLER [mariadb : Restart MariaDB container] **************************
changed: [control-1]

RUNNING HANDLER [mariadb : Wait for MariaDB service port liveness] *************
FAILED - RETRYING: Wait for MariaDB service port liveness (10 retries left).
ok: [control-1]

RUNNING HANDLER [mariadb : Wait for MariaDB service to sync WSREP] *************
ok: [control-1]

TASK [mariadb : Creating shard root mysql user] ********************************
ok: [control-1]

TASK [mariadb : Creating mysql monitor user] ***********************************
changed: [control-1]

TASK [mariadb : Creating the Mariabackup database] *****************************
skipping: [control-1]

TASK [mariadb : Creating database backup user and setting permissions] *********
skipping: [control-1]

TASK [mariadb : Granting permissions on Mariabackup database to backup user] ***
skipping: [control-1]

TASK [mariadb : Wait for MariaDB service to be ready through VIP] **************
FAILED - RETRYING: Wait for MariaDB service to be ready through VIP (6 retries left).
FAILED - RETRYING: Wait for MariaDB service to be ready through VIP (5 retries left).
FAILED - RETRYING: Wait for MariaDB service to be ready through VIP (4 retries left).
FAILED - RETRYING: Wait for MariaDB service to be ready through VIP (3 retries left).
FAILED - RETRYING: Wait for MariaDB service to be ready through VIP (2 retries left).
FAILED - RETRYING: Wait for MariaDB service to be ready through VIP (1 retries left).
fatal: [control-1]: FAILED! => {"attempts": 6, "changed": false, "cmd": ["docker", "exec", "mariadb", "mysql", "-h", "10.1.17.50", "-P", "3306", "-u", "root", "-piBX3cFiiBMkudtaRUAcoY8ebGLYOZ9Bl3GW4UWm7", "-e", "show databases;"], "delta": "0:00:03.231734", "end": "2022-01-19 03:35:46.118136", "msg": "non-zero return code", "rc": 1, "start": "2022-01-19 03:35:42.886402", "stderr": "ERROR 2002 (HY000): Can't connect to MySQL server on '10.1.17.50' (115)", "stderr_lines": ["ERROR 2002 (HY000): Can't connect to MySQL server on '10.1.17.50' (115)"], "stdout": "", "stdout_lines": []}

PLAY RECAP *********************************************************************
compute-1                  : ok=23   changed=14   unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
control-1                  : ok=51   changed=23   unreachable=0    failed=1    skipped=15   rescued=0    ignored=1   
localhost                  : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   

Command failed ansible-playbook -e @/etc/kolla/globals.yml  -e @/etc/kolla/passwords.yml -e CONFIG_DIR=/etc/kolla  -e kolla_action=deploy /venv_kolla/share/kolla-ansible/ansible/site.yml  --inventory ./multinode
