Pre-deployment checking : ansible-playbook -e @/etc/kolla/globals.yml  -e @/etc/kolla/passwords.yml -e CONFIG_DIR=/etc/kolla  -e kolla_action=precheck /venv_kolla/share/kolla-ansible/ansible/site.yml  --inventory ./multinode

PLAY [Gather facts for all hosts] **********************************************

TASK [Gather facts] ************************************************************
TASK [rabbitmq : Checking free port for outward RabbitMQ Cluster] **************
skipping: [control-1]

TASK [rabbitmq : Checking free port for outward RabbitMQ EPMD] *****************
skipping: [control-1]

TASK [rabbitmq : Check if all outward rabbit hostnames are resolvable] *********
skipping: [control-1] => (item=control-1) 

TASK [rabbitmq : Check if each rabbit hostname resolves uniquely to the proper IP address] ***

TASK [rabbitmq : Check if TLS certificate exists for outward RabbitMQ] *********
skipping: [control-1]

TASK [rabbitmq : Check if TLS key exists for outward RabbitMQ] *****************
skipping: [control-1]

PLAY [Apply role rabbitmq (outward)] *******************************************
skipping: no hosts matched

PLAY [Apply role qdrouterd] ****************************************************
skipping: no hosts matched

PLAY [Apply role etcd] *********************************************************
skipping: no hosts matched

PLAY [Apply role keystone] *****************************************************

TASK [keystone : include_tasks] ************************************************
included: /venv_kolla/share/kolla-ansible/ansible/roles/keystone/tasks/precheck.yml for control-1

TASK [service-precheck : keystone | Validate inventory groups] *****************
skipping: [control-1] => (item=keystone) 
skipping: [control-1] => (item=keystone-ssh) 
skipping: [control-1] => (item=keystone-fernet) 

TASK [keystone : Get container facts] ******************************************
ok: [control-1]

TASK [keystone : Checking free port for Keystone Admin] ************************
ok: [control-1]

TASK [keystone : Checking free port for Keystone Public] ***********************
ok: [control-1]

TASK [keystone : Checking free port for Keystone SSH] **************************
ok: [control-1]

TASK [keystone : Checking fernet_token_expiry] *********************************
ok: [control-1] => {
    "changed": false,
    "msg": "All assertions passed"
}

PLAY [Apply role elasticsearch] ************************************************
skipping: no hosts matched

PLAY [Apply role kibana] *******************************************************
skipping: no hosts matched

PLAY [Apply role kafka] ********************************************************
skipping: no hosts matched

PLAY [Apply role storm] ********************************************************
skipping: no hosts matched

PLAY [Apply role swift] ********************************************************
skipping: no hosts matched

PLAY [Apply role ceph-rgw] *****************************************************
skipping: no hosts matched

PLAY [Apply role glance] *******************************************************

TASK [glance : include_tasks] **************************************************
included: /venv_kolla/share/kolla-ansible/ansible/roles/glance/tasks/precheck.yml for control-1

TASK [service-precheck : glance | Validate inventory groups] *******************
skipping: [control-1] => (item=glance-api) 
skipping: [control-1] => (item=glance-tls-proxy) 

TASK [glance : Get container facts] ********************************************
ok: [control-1]

TASK [glance : Checking free port for Glance API] ******************************
ok: [control-1]

PLAY [Apply role ironic] *******************************************************
skipping: no hosts matched

PLAY [Apply role cinder] *******************************************************
skipping: no hosts matched

PLAY [Apply role placement] ****************************************************

TASK [placement : include_tasks] ***********************************************
included: /venv_kolla/share/kolla-ansible/ansible/roles/placement/tasks/precheck.yml for control-1

TASK [service-precheck : placement | Validate inventory groups] ****************
skipping: [control-1] => (item=placement-api) 

TASK [placement : Get container facts] *****************************************
ok: [control-1]

TASK [placement : Checking free port for Placement API] ************************
ok: [control-1]

PLAY [Bootstrap nova API databases] ********************************************

TASK [Bootstrap deploy] ********************************************************
skipping: [control-1]

TASK [Bootstrap upgrade] *******************************************************
skipping: [control-1]

PLAY [Bootstrap nova cell databases] *******************************************

TASK [Bootstrap deploy] ********************************************************
skipping: [control-1]

TASK [Bootstrap upgrade] *******************************************************
skipping: [control-1]

PLAY [Apply role nova] *********************************************************

TASK [nova : include_tasks] ****************************************************
included: /venv_kolla/share/kolla-ansible/ansible/roles/nova/tasks/precheck.yml for control-1

TASK [service-precheck : nova | Validate inventory groups] *********************
skipping: [control-1] => (item=nova-api) 
skipping: [control-1] => (item=nova-scheduler) 
skipping: [control-1] => (item=nova-super-conductor) 

TASK [nova : Get container facts] **********************************************
ok: [control-1]

TASK [nova : Checking free port for Nova API] **********************************
ok: [control-1]

TASK [nova : Checking free port for Nova Metadata] *****************************
ok: [control-1]

PLAY [Apply role nova-cell] ****************************************************

TASK [nova-cell : include_tasks] ***********************************************
included: /venv_kolla/share/kolla-ansible/ansible/roles/nova-cell/tasks/precheck.yml for compute-1, control-1

TASK [service-precheck : nova | Validate inventory groups] *********************
skipping: [compute-1] => (item=nova-libvirt) 
skipping: [control-1] => (item=nova-libvirt) 
skipping: [compute-1] => (item=nova-ssh) 
skipping: [compute-1] => (item=nova-novncproxy) 
skipping: [compute-1] => (item=nova-spicehtml5proxy) 
skipping: [compute-1] => (item=nova-serialproxy) 
skipping: [compute-1] => (item=nova-conductor) 
skipping: [compute-1] => (item=nova-compute) 
skipping: [compute-1] => (item=nova-compute-ironic) 
skipping: [control-1] => (item=nova-ssh) 
skipping: [control-1] => (item=nova-novncproxy) 
skipping: [control-1] => (item=nova-spicehtml5proxy) 
skipping: [control-1] => (item=nova-serialproxy) 
skipping: [control-1] => (item=nova-conductor) 
skipping: [control-1] => (item=nova-compute) 
skipping: [control-1] => (item=nova-compute-ironic) 

TASK [nova-cell : Get container facts] *****************************************
ok: [control-1]
ok: [compute-1]

TASK [nova-cell : Checking available compute nodes in inventory] ***************
skipping: [compute-1]
skipping: [control-1]

TASK [nova-cell : Checking free port for Nova NoVNC Proxy] *********************
skipping: [compute-1]
ok: [control-1]

TASK [nova-cell : Checking free port for Nova Serial Proxy] ********************
skipping: [compute-1]
skipping: [control-1]

TASK [nova-cell : Checking free port for Nova Spice HTML5 Proxy] ***************
skipping: [compute-1]
skipping: [control-1]

TASK [nova-cell : Checking free port for Nova SSH] *****************************
skipping: [control-1]
ok: [compute-1]

TASK [nova-cell : Checking free port for Nova Libvirt] *************************
skipping: [control-1]
ok: [compute-1]

TASK [nova-cell : Checking that libvirt is not running] ************************
skipping: [control-1]
fatal: [compute-1]: FAILED! => {"changed": false, "failed_when_result": true, "stat": {"atime": 1642561673.2645102, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 0, "charset": "binary", "ctime": 1642561673.2645102, "dev": 24, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 25519, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": false, "issock": true, "isuid": false, "mimetype": "inode/socket", "mode": "0666", "mtime": 1642561673.2645102, "nlink": 1, "path": "/var/run/libvirt/libvirt-sock", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 0, "uid": 0, "version": null, "wgrp": true, "woth": true, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}

PLAY [Refresh nova scheduler cell cache] ***************************************

TASK [nova : Refresh cell cache in nova scheduler] *****************************
skipping: [control-1]

PLAY [Reload global Nova super conductor services] *****************************

TASK [nova : Reload nova super conductor services to remove RPC version pin] ***
skipping: [control-1]

PLAY [Reload Nova cell services] ***********************************************

TASK [nova-cell : Reload nova cell services to remove RPC version cap] *********
skipping: [control-1] => (item=nova-conductor) 
skipping: [control-1] => (item=nova-compute) 
skipping: [control-1] => (item=nova-compute-ironic) 
skipping: [control-1] => (item=nova-novncproxy) 
skipping: [control-1] => (item=nova-serialproxy) 
skipping: [control-1] => (item=nova-spicehtml5proxy) 

PLAY [Reload global Nova API services] *****************************************

TASK [nova : Reload nova API services to remove RPC version pin] ***************
skipping: [control-1] => (item=nova-scheduler) 
skipping: [control-1] => (item=nova-api) 

PLAY [Run Nova API online data migrations] *************************************

TASK [nova : Run Nova API online database migrations] **************************
skipping: [control-1]

PLAY [Run Nova cell online data migrations] ************************************

TASK [nova-cell : Run Nova cell online database migrations] ********************
skipping: [control-1]

PLAY [Apply role openvswitch] **************************************************

TASK [openvswitch : include_tasks] *********************************************
included: /venv_kolla/share/kolla-ansible/ansible/roles/openvswitch/tasks/precheck.yml for control-1

TASK [service-precheck : openvswitch | Validate inventory groups] **************
skipping: [control-1] => (item=openvswitch-db-server) 
skipping: [control-1] => (item=openvswitch-vswitchd) 

TASK [openvswitch : Get container facts] ***************************************
ok: [control-1]

TASK [openvswitch : Checking free port for OVSDB] ******************************
ok: [control-1]

PLAY [Apply role ovs-dpdk] *****************************************************
skipping: no hosts matched

PLAY [Apply role ovn] **********************************************************
skipping: no hosts matched

PLAY [Apply role neutron] ******************************************************

TASK [neutron : include_tasks] *************************************************
included: /venv_kolla/share/kolla-ansible/ansible/roles/neutron/tasks/precheck.yml for control-1

TASK [service-precheck : neutron | Validate inventory groups] ******************
skipping: [control-1] => (item=neutron-server) 
skipping: [control-1] => (item=neutron-openvswitch-agent) 
skipping: [control-1] => (item=neutron-linuxbridge-agent) 
skipping: [control-1] => (item=neutron-dhcp-agent) 
skipping: [control-1] => (item=neutron-l3-agent) 
skipping: [control-1] => (item=neutron-sriov-agent) 
skipping: [control-1] => (item=neutron-mlnx-agent) 
skipping: [control-1] => (item=neutron-eswitchd) 
skipping: [control-1] => (item=neutron-metadata-agent) 
skipping: [control-1] => (item=neutron-ovn-metadata-agent) 
skipping: [control-1] => (item=neutron-bgp-dragent) 
skipping: [control-1] => (item=neutron-infoblox-ipam-agent) 
skipping: [control-1] => (item=neutron-metering-agent) 
skipping: [control-1] => (item=ironic-neutron-agent) 
skipping: [control-1] => (item=neutron-tls-proxy) 

TASK [neutron : Get container facts] *******************************************
ok: [control-1]

TASK [neutron : Checking free port for Neutron Server] *************************
ok: [control-1]

TASK [neutron : Checking number of network agents] *****************************
skipping: [control-1]

TASK [neutron : Checking tenant network types] *********************************
skipping: [control-1] => (item=vxlan) 

TASK [neutron : Checking whether Ironic enabled] *******************************
skipping: [control-1]

PLAY [Apply role kuryr] ********************************************************
skipping: no hosts matched

PLAY [Apply role hacluster] ****************************************************
skipping: no hosts matched

PLAY [Apply role heat] *********************************************************

TASK [heat : include_tasks] ****************************************************
included: /venv_kolla/share/kolla-ansible/ansible/roles/heat/tasks/precheck.yml for control-1

TASK [service-precheck : heat | Validate inventory groups] *********************
skipping: [control-1] => (item=heat-api) 
skipping: [control-1] => (item=heat-api-cfn) 
skipping: [control-1] => (item=heat-engine) 

TASK [heat : Get container facts] **********************************************
ok: [control-1]

TASK [heat : Checking free port for Heat API] **********************************
ok: [control-1]

TASK [heat : Checking free port for Heat API CFN] ******************************
ok: [control-1]

PLAY [Apply role horizon] ******************************************************

TASK [horizon : include_tasks] *************************************************
included: /venv_kolla/share/kolla-ansible/ansible/roles/horizon/tasks/precheck.yml for control-1

TASK [service-precheck : horizon | Validate inventory groups] ******************
skipping: [control-1] => (item=horizon) 

TASK [horizon : Get container facts] *******************************************
ok: [control-1]

TASK [horizon : Checking free port for Horizon] ********************************
ok: [control-1]

PLAY [Apply role murano] *******************************************************
skipping: no hosts matched

PLAY [Apply role solum] ********************************************************
skipping: no hosts matched

PLAY [Apply role magnum] *******************************************************
skipping: no hosts matched

PLAY [Apply role mistral] ******************************************************
skipping: no hosts matched

PLAY [Apply role sahara] *******************************************************
skipping: no hosts matched

PLAY [Apply role manila] *******************************************************
skipping: no hosts matched

PLAY [Apply role gnocchi] ******************************************************
skipping: no hosts matched

PLAY [Apply role ceilometer] ***************************************************
skipping: no hosts matched

PLAY [Apply role monasca] ******************************************************
skipping: no hosts matched

PLAY [Apply role aodh] *********************************************************
skipping: no hosts matched

PLAY [Apply role barbican] *****************************************************
skipping: no hosts matched

PLAY [Apply role cyborg] *******************************************************
skipping: no hosts matched

PLAY [Apply role designate] ****************************************************
skipping: no hosts matched

PLAY [Apply role trove] ********************************************************
skipping: no hosts matched

PLAY [Apply role watcher] ******************************************************
skipping: no hosts matched

PLAY [Apply role grafana] ******************************************************
skipping: no hosts matched

PLAY [Apply role cloudkitty] ***************************************************
skipping: no hosts matched

PLAY [Apply role freezer] ******************************************************
skipping: no hosts matched

PLAY [Apply role senlin] *******************************************************
skipping: no hosts matched

PLAY [Apply role tacker] *******************************************************
skipping: no hosts matched

PLAY [Apply role octavia] ******************************************************
skipping: no hosts matched

PLAY [Apply role zun] **********************************************************
skipping: no hosts matched

PLAY [Apply role skydive] ******************************************************
skipping: no hosts matched

PLAY [Apply role vitrage] ******************************************************
skipping: no hosts matched

PLAY [Apply role blazar] *******************************************************
skipping: no hosts matched

PLAY [Apply role masakari] *****************************************************
skipping: no hosts matched

PLAY RECAP *********************************************************************
compute-1                  : ok=24   changed=0    unreachable=0    failed=1    skipped=25   rescued=0    ignored=0   
control-1                  : ok=92   changed=0    unreachable=0    failed=0    skipped=150  rescued=0    ignored=0   
localhost                  : ok=5    changed=0    unreachable=0    failed=1    skipped=3    rescued=0    ignored=0   

Command failed ansible-playbook -e @/etc/kolla/globals.yml  -e @/etc/kolla/passwords.yml -e CONFIG_DIR=/etc/kolla  -e kolla_action=precheck /venv_kolla/share/kolla-ansible/ansible/site.yml  --inventory ./multinode
